BRAND,MODEL,YEAR,CAT,MONTH,COMPLAINTS,SERIOUS,INVESTIGATIONS,C3,P3,S3,I3,ALERT,Y3,Y6,Y12
KIA,FORTE,2015,AIRBAG_SEATBELT,2024-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,AIRBAG_SEATBELT,2024-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,AIRBAG_SEATBELT,2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,AIRBAG_SEATBELT,2025-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,AIRBAG_SEATBELT,2025-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,AIRBAG_SEATBELT,2025-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,AIRBAG_SEATBELT,2025-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,AIRBAG_SEATBELT,2025-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,AIRBAG_SEATBELT,2025-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,AIRBAG_SEATBELT,2025-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,AIRBAG_SEATBELT,2025-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,AIRBAG_SEATBELT,2025-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,AIRBAG_SEATBELT,2025-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,AIRBAG_SEATBELT,2025-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,AIRBAG_SEATBELT,2026-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,AIRBAG_SEATBELT,2026-02-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,AIRBAG_SEATBELT,2026-03-01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,AIRBAG_SEATBELT,2026-04-01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,AIRBAG_SEATBELT,2026-05-01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,AIRBAG_SEATBELT,2026-06-01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2020-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2020-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2020-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2020-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2020-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2020-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2020-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2020-08-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2020-09-01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2020-10-01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2020-11-01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2020-12-01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2021-01-01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2021-02-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2021-03-01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2021-04-01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2021-05-01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2021-06-01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2021-07-01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2021-08-01,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2021-09-01,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2021-10-01,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2021-11-01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2021-12-01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2022-01-01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2022-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2022-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2022-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2022-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2022-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2022-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2022-09-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2022-10-01,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2022-11-01,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2022-12-01,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2023-01-01,1.0,0.0,0.0,2.0,3.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2023-02-01,1.0,0.0,0.0,3.0,3.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2023-03-01,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2023-04-01,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2023-05-01,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2023-06-01,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2023-07-01,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2023-08-01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2023-09-01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2023-10-01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2023-11-01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2023-12-01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2024-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2024-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2024-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2024-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2024-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2024-06-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2024-07-01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2024-08-01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2024-09-01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2024-10-01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2024-11-01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2024-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2025-01-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2025-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2025-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2025-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2025-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2025-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2025-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2025-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2025-09-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2025-10-01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2025-11-01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2025-12-01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2026-01-01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2026-02-01,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2026-03-01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2026-04-01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2026-05-01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,BRAKES_STEERING,2026-06-01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2020-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2020-02-01,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2020-03-01,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2020-04-01,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2020-05-01,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2020-06-01,2.0,1.0,0.0,2.0,2.0,1.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2020-07-01,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2020-08-01,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2020-09-01,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2020-10-01,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2020-11-01,1.0,0.0,0.0,2.0,3.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2020-12-01,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2021-01-01,1.0,0.0,0.0,3.0,2.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2021-02-01,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2021-03-01,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2021-04-01,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2021-05-01,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2021-06-01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2021-07-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2021-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2021-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2021-10-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2021-11-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2021-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2022-01-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2022-02-01,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2022-03-01,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2022-04-01,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2022-05-01,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2022-06-01,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2022-07-01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2022-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2022-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2022-10-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2022-11-01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2022-12-01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2023-01-01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2023-02-01,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2023-03-01,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2023-04-01,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2023-05-01,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2023-06-01,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2023-07-01,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2023-08-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2023-09-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2023-10-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2023-11-01,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2023-12-01,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2024-01-01,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2024-02-01,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2024-03-01,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2024-04-01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2024-05-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2024-06-01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2024-07-01,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2024-08-01,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2024-09-01,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2024-10-01,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2024-11-01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2024-12-01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2025-01-01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2025-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2025-03-01,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2025-04-01,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2025-05-01,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2025-06-01,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2025-07-01,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2025-08-01,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2025-09-01,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2025-10-01,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2025-11-01,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2025-12-01,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2026-01-01,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2026-02-01,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2026-03-01,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2026-04-01,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2026-05-01,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ELECTRICAL_BATTERY,2026-06-01,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ENGINE_FUEL,2020-01-01,3.0,1.0,0.0,3.0,0.0,1.0,0.0,0,0,0,1
KIA,FORTE,2015,ENGINE_FUEL,2020-02-01,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0,0,0,1
KIA,FORTE,2015,ENGINE_FUEL,2020-03-01,3.0,0.0,0.0,7.0,0.0,1.0,0.0,1,0,0,1
KIA,FORTE,2015,ENGINE_FUEL,2020-04-01,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0,0,0,1
KIA,FORTE,2015,ENGINE_FUEL,2020-05-01,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0,0,0,1
KIA,FORTE,2015,ENGINE_FUEL,2020-06-01,3.0,0.0,0.0,3.0,7.0,0.0,0.0,0,0,1,1
KIA,FORTE,2015,ENGINE_FUEL,2020-07-01,2.0,1.0,0.0,5.0,4.0,1.0,0.0,0,0,1,1
KIA,FORTE,2015,ENGINE_FUEL,2020-08-01,1.0,0.0,0.0,6.0,3.0,1.0,0.0,1,0,1,1
KIA,FORTE,2015,ENGINE_FUEL,2020-09-01,4.0,0.0,0.0,7.0,3.0,1.0,0.0,1,1,1,1
KIA,FORTE,2015,ENGINE_FUEL,2020-10-01,4.0,0.0,0.0,9.0,5.0,0.0,0.0,0,1,1,1
KIA,FORTE,2015,ENGINE_FUEL,2020-11-01,3.0,0.0,0.0,11.0,6.0,0.0,0.0,0,1,1,1
KIA,FORTE,2015,ENGINE_FUEL,2020-12-01,4.0,0.0,0.0,11.0,7.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ENGINE_FUEL,2021-01-01,7.0,2.0,0.0,14.0,9.0,2.0,0.0,1,0,0,0
KIA,FORTE,2015,ENGINE_FUEL,2021-02-01,4.0,1.0,0.0,15.0,11.0,3.0,0.0,1,0,0,0
KIA,FORTE,2015,ENGINE_FUEL,2021-03-01,7.0,0.0,0.0,18.0,11.0,3.0,0.0,1,0,0,0
KIA,FORTE,2015,ENGINE_FUEL,2021-04-01,3.0,0.0,0.0,14.0,14.0,1.0,0.0,0,0,0,0
KIA,FORTE,2015,ENGINE_FUEL,2021-05-01,3.0,0.0,0.0,13.0,15.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ENGINE_FUEL,2021-06-01,3.0,0.0,0.0,9.0,18.0,0.0,0.0,0,0,0,0
KIA,FORTE,2015,ENGINE_FUEL,2021-07-01,6.0,1.0,0.0,12.0,14.0,1.0,0.0,0,0,0,0
KIA,FORTE,2015,ENGINE_FUEL,2021-08-01,3.0,1.0,0.0,12.0,13.0,2.0,0.0,1,0,0,0
KIA,FORTE,2015,ENGINE_FUEL,2021-09-01,0.0,0.0,0.0,9.0,9.0,2.0,0.0,1,0,0,0
KIA,FORTE,2015,ENGINE_FUEL,2021-10-01,1.0,1.0,0.0,4.0,12.0,2.0,0.0,1,0,0,0
KIA,FORTE,2015,ENGINE_FUEL,2021-11-01,1.0,0.0,0.0,2.0,12.0,1.0,0.0,0,0,0,0
KIA,FORTE,2015,ENGINE_FUEL,2021-12-01,2.0,0.0,1.0,4.0,9.0,1.0,1.0,1,0,0,0
KIA,FORTE,2015,ENGINE_FUEL,2022-01-01,3.0,1.0,0.0,6.0,4.0,1.0,1.0,1,0,0,0
KIA,FORTE,2015,ENGINE_FUEL,2022-02-01,5.0,2.0,0.0,10.0,2.0,3.0,1.0,1,0,0,0
KIA,FORTE,2015,ENGINE_FUEL,2022-03-01,2.0,1.0,0.0,10.0,4.0,4.0,0.0,1,0,0,0
KIA,FORTE,2015,ENGINE_FUEL,2022-04-01,1.0,0.0,0.0,8.0,6.0,3.0,0.0,1,0,0,0
KIA,FORTE,2015,ENGINE_FUEL,2022-05-01,0.0,0.0,0.0,3.0,10.0,1.0,0.0,0,0,0,0
